SITE,ONLINE_GOODS_NUM,ORIGINAL,MODIFIED
UNIQLO,UQ31063593,"[00 White, 67 Blue] 면99％·폴리우레탄1％, [09 Black, 69 Navy] 면98％·폴리우레탄2％","[00 White, 64 Blue, 67 Blue] 면99％·폴리우레탄1％, [09 Black, 69 Navy] 면98％·폴리우레탄2％"
UNIQLO,UQ31078658,87%·폴리에스터9%·폴리우레탄4%,면87%·폴리에스터9%·폴리우레탄4%
UNIQLO,UQ31080856,2017년 1월~,기타100%
UNIQLO,UQ31080637,"[컬러03/04/08/33] 면44%·폴리에스터35%·나일론13%·아크릴6%·폴리우레탄2%, [컬러02/06] 아크릴44%·면41%·나일론11%·폴리우레탄2%·폴리에스터2%, [그 외 컬러] 면58%·아크릴25%·나일론13%·폴리에스터2%·폴리우레탄2%","[03 GRAY/04 GRAY/08 DARK GRAY/33 KHAKI] 면44%·폴리에스터35%·나일론13%·아크릴6%·폴리우레탄2%, [02 LIGHT GRAY/06 GRAY] 아크릴44%·면41%·나일론11%·폴리우레탄2%·폴리에스터2%, [그 외 컬러] 면58%·아크릴25%·나일론13%·폴리에스터2%·폴리우레탄2%"
UNIQLO,UQ31080164,"[00 WHITE] [재질] [테/렌즈] 폴리카보네이트, [광선특성] [필터 범주] 1, [시감투과율 범위] 43%","[00 WHITE] [재질] [테/렌즈] 폴리카보네이트 [08 DARK GRAY，16 RED] [재질] 테 : 폴리카보네이트, 렌즈 : 셀룰로오스 아세테이트 [그 외 컬러] [재질] [테/렌즈] 폴리카보네이트"
UNIQLO,UQ31068387,"[본체] [몸판] 겉감/안감 : 폴리에스터100%, [라이너] 겉감/충전재/안감 : 폴리에스터100%","[몸판:겉감/안감] 폴리에스터100%, [라이너:겉감/충전재/안감] 폴리에스터100%"
UNIQLO,UQ31070220,"[겉감] 나일론100%, [충전재] [몸판] 다운90%·깃털10%, [어깨 부분] 후드 목 부분/바깥쪽 : 다운90%·깃털10%, 안쪽 : 폴리에스터100%, [안감] 나일론100%","[겉감] 나일론100%, [충전재] [몸판] 다운90%·깃털10%, [후드 목 부분] 다운90%·깃털10%, [어깨 부분 바깥쪽] 다운90%·깃털10%, [어깨 부분 안쪽] 폴리에스터100%, [안감] 나일론100%"
UNIQLO,UQ31080888,"[겉감] 나일론100%, [충전재] [몸판] 다운90%·깃털10%, [어깨 부분] [옆구리 부분] 폴리에스터100%, [안감] 나일론100%, [리브 부분] 폴리에스터73%·면25%·폴리우레탄2%","[겉감] 나일론100%, [충전재] 다운90%·깃털10%, [어깨 부분] 폴리에스터100%, [옆구리 부분] 폴리에스터100%, [안감] 나일론100%, [리브 부분] 폴리에스터73%·면25%·폴리우레탄2%"
UNIQLO,UQ31086742,[09 Black/67 Blue] 면79%레이온10%폴리에스터7%폴리우레탄4%,면79%레이온10%폴리에스터7%폴리우레탄4%
UNIQLO,UQ31086721,"[53 GREEN/69 NAVY] [겉감] 면 68％·폴리에스터32％, [안감] 폴리에스터100％, [리브 부분] 면97％·폴리우레탄3％, [68 BLUE] [겉감] 폴리에스터56%·면44%, [안감] 폴리에스터100%, [리브 부분] 면58%·폴리에스터39%·폴리우레탄3%","[53 GREEN/69 NAVY] [겉감] 면 68％·폴리에스터32％, [안감] 폴리에스터100％, [리브 부분] 면97％·폴리우레탄3％, [68 BLUE] [겉감] 폴리에스터56%·면44%, [안감] 폴리에스터100%, [리브 부분] 면58%·폴리에스터39%·폴리우레탄3%, [그 외 컬러][겉감] 폴리에스터56%·면44%, [안감] 폴리에스터100%, [리브 부분] 면58%·폴리에스터39%·폴리우레탄3%"
MIXXO,1608008234,폴리에스터 1005,폴리에스터 100%
MIXXO,1608008309,"[MELANGE GREY]겉감 - 폴리에스터 100% / 안감 - 폴리에스터 100% [PINK,NAVY,BLACK]겉감 - 폴리에스터 94% 폴리우레탄 6% / 안감 - 폴리에스터 100%","[M/GREY]겉감 - 폴리에스터 100% / 안감 - 폴리에스터 100% [PINK,NAVY,BLACK]겉감 - 폴리에스터 94% 폴리우레탄 6% / 안감 - 폴리에스터 100%"
MIXXO,1608008458,"[BLACK,BEIGE,MIX]폴리에스터 100% [DST BLACK,BURGANDY 레이온 71.5%, 폴리아미드 28.5%]","[BLACK,BEIGE,MIX]폴리에스터 100% [DST BLACK,BURGANDY] 레이온 71.5% 폴리아미드 28.5%"
MIXXO,1610064198,"겉감- [PINK]폴리에스터78%, 아크릴19%, 지정외 섬유3% [BLACK]폴리에스터77%, 아크릴17%, 지정외 섬유4%, 모(양모)2% 안감- 폴리에스터 100%","[PINK]겉감- 폴리에스터78%, 아크릴19%, 지정외 섬유3% 안감- 폴리에스터 100% [BLACK]겉감- 폴리에스터77%, 아크릴17%, 지정외 섬유4%, 모(양모)2% 안감- 폴리에스터 100%"
MIXXO,1611083109,[MELANGE GREY] 겉감-모 53% 폴리에스터 29% 아크릴 18% 안감-폴리에스터 100% [PINK] 겉감-모(양모)58% 폴리에스터 27% 아크릴 15% 안감-폴리에스터 100% [LIGHT BLUE] 겉감-모 32% 폴리에스터 68% 안감-폴리에스터 100% [IVORY] 겉감-모(양모)55% 폴리에스터 29% 아크릴 11% 안감-폴리에스터 100%,[M/GREY] 겉감-모 53% 폴리에스터 29% 아크릴 18% 안감-폴리에스터 100% [PINK] 겉감-모(양모)58% 폴리에스터 27% 아크릴 15% 안감-폴리에스터 100% [LIGHT BLUE] 겉감-모 32% 폴리에스터 68% 안감-폴리에스터 100% [IVORY] 겉감-모(양모)55% 폴리에스터 29% 아크릴 11% 안감-폴리에스터 100%
MIXXO,1612108133,POLY 85% PU 15%,폴리에스테르 85% 폴리우레탄 15%
MIXXO,1701114632,겉감 - (L/BEIGE) 폴리에스터80% 아크릴20% / (PINK) 폴리에스터55% 모45% 안감 - 폴리에스터100%,[L/BEIGE]겉감- 폴리에스터80% 아크릴20% / [PINK]겉감- 폴리에스터55% 모45% 안감- 폴리에스터100%
MIXXO,1701116360,"M/GREY:겉감-폴리에스터 100%/안감-폴리에스터 100% BLUE,NAVY,CORAL:겉감-폴리에스터 65% 레이온 31% 폴리우레탄 4%/안감-폴리에스터 100%","[M/GREY]겉감-폴리에스터 100%/안감-폴리에스터 100% [BLUE,NAVY,CORAL]겉감-폴리에스터 65% 레이온 31% 폴리우레탄 4%/안감-폴리에스터 100%"
MIXXO,1701119525,"NAVY,GREY,PINK 겉감/안감/배색 - 폴리에스터 100% MIX 겉감 - 폴리에스터 51% 아크릴 40% 모(양모) 3% 나일론 3% 면 2% / 안감,배색 - 폴리에스터 100%","[NAVY,GREY,PINK]겉감,안감,배색- 폴리에스터 100% [MIX]겉감- 폴리에스터 51% 아크릴 40% 모(양모) 3% 나일론 3% 면 2% / 안감,배색- 폴리에스터 100%"
MIXXO,1701119531,GREY 겉감/안감 - 폴리에스터 100% NAVY 겉감 - 폴리에스터 85% 레이온 12% 폴리우레탄 3% / 안감 - 폴리에스터 100%,"[GREY]겉감,안감- 폴리에스터 100% [NAVY]겉감- 폴리에스터 85% 레이온 12% 폴리우레탄 3% / 안감- 폴리에스터 100%"
MIXXO,1702130665,[BLACK]겉감-폴리에스터 69% 레이온 30% 폴리우레탄 1% / 안감-폴리에스터 100% [MELANGE GREY]겉감-폴리에스터 37% 면 27% 모(양모) 27% 레이온 9% / 안감-폴리에스터 100%,[BLACK]겉감-폴리에스터 69% 레이온 30% 폴리우레탄 1% / 안감-폴리에스터 100% [M/GREY]겉감-폴리에스터 37% 면 27% 모(양모) 27% 레이온 9% / 안감-폴리에스터 100%
MIXXO,1702130674,"[MELANGE GREY] 겉감 - 폴리에스터 80%, 레이온 17%, 폴리우레탄 3% 안감 - 폴리에스터 100% [BLACK] 겉감-폴리에스터 78%, 레이온 19%, 폴리우레탄 3% 안감 - 폴리에스터 100%","[M/GREY] 겉감 - 폴리에스터 80%, 레이온 17%, 폴리우레탄 3% 안감 - 폴리에스터 100% [BLACK] 겉감-폴리에스터 78%, 레이온 19%, 폴리우레탄 3% 안감 - 폴리에스터 100%"
MIXXO,1702130675,"[BLACK] 겉감 - 레이온 52%, 폴리에스터 44%, 폴리우레탄 4% 안감 - 폴리에스터 100% [MELANGE GREY] 겉감 - 폴리에스터 63%, 레이온 34$, 폴리우레탄 3% 안감 - 폴리에스터 100%","[BLACK] 겉감 - 레이온 52%, 폴리에스터 44%, 폴리우레탄 4% 안감 - 폴리에스터 100% [M/GREY] 겉감 - 폴리에스터 63%, 레이온 34$, 폴리우레탄 3% 안감 - 폴리에스터 100%"
MIXXO,1702130699,"[TWO TONE] 겉감 - 95%, 모 5% [BLUE, BLACK, PINK] 겉감 - 폴리에스터 78%, 레이온 18%, 폴리우레탄 4% [MIX] 겉감 - 폴리에스터 98%, 폴리우레탄 2%","[TWO TONE] 겉감 - 폴리에스터 95%, 모 5% [BLUE, BLACK, PINK] 겉감 - 폴리에스터 78%, 레이온 18%, 폴리우레탄 4% [MIX] 겉감 - 폴리에스터 98%, 폴리우레탄 2%"
MIXXO,1701126537,"겉감 - 나일론 90% 폴리우레탄 10% 안감 - 면 100% 컵(겉감) 폴리에스터 92% 폴리우레탄 8%, (안감) 폴리에스터 85% 폴리우레탄 15%","겉감 - 나일론 90% 폴리우레탄 10% 안감 - 면 100% 컵(겉감) 폴리에스터 92% 폴리우레탄 8%, 컵(안감) 폴리에스터 85% 폴리우레탄 15%"
MIXXO,1608006807,컵(겉감) - 폴리에스터 92% 폴리우레탄 8% (안감) - 면 100%,컵(겉감) - 폴리에스터 92% 폴리우레탄 8% 컵(안감) - 면 100%
MIXXO,1608011464,"앞판-폴리에스터 92%, 폴리우레탄 8% 뒷판-나일론 70%, 폴리우레탄 30% 마지(겉감)-폴리에스터 92%, 폴리우레탄 8%, 마지(안감)-면 100%. (옆판)-폴리에스터 92%, 폴리우레탄 8% (장식제외)","앞판-폴리에스터 92%, 폴리우레탄 8% 뒷판-나일론 70%, 폴리우레탄 30% 마지(겉감)-폴리에스터 92%, 폴리우레탄 8%, 마지(안감)-면 100% 마지(옆판)-폴리에스터 92%, 폴리우레탄 8% (장식제외)"
MIXXO,1612092044,FUR-FOX FUR 100% / LINING-폴리에스터 100%,여우털 100% / 안감-폴리에스터 100%
MIXXO,1610064213,"겉감- 나일론100% 안감,다운백,충전재- 폴리에스터100% 충전재-폴리에스터50%, 오리솜털25%, 오리깃털25%","겉감- 나일론100% 안감,다운백,충전백- 폴리에스터100% 충전재-폴리에스터50%, 오리솜털25%, 오리깃털25%"
MIXXO,1612107259,"겉감-면,폴리에스터,폴리우레탄,기타",-
MIXXO,1701127861,"겉감 - 폴리에스터 88% 레이온 6% 아크릴 2% 면,모,폴리우레탄,나일론 1%",겉감 - 폴리에스터 88% 레이온 6% 아크릴 2% 면 1% 모 1% 폴리우레탄 1% 나일론 1%
MIXXO,1702133918,"폴리에스터 67% 아크릴 20% 모,나일론,레이온 각 1%",폴리에스터 67% 아크릴 20% 모 1% 나일론 1% 레이온 1%
MIXXO,1608003933,"면 - 79%, 폴리에스터 - 18%, 린넨 - 2%, 레이온 - 1%","면 79%, 폴리에스터 18%, 린넨 2%, 레이온 1%"
MIXXO,1608003974,"면 - 99%, 폴리우레탄 - 1%","면 99%, 폴리우레탄 1%"
MIXXO,1704184979,"[BLUE,DARK GREY] 겉감-폴리에스터 95% 폴리우레탄 5% / 안감-폴리에스터 100% [LIGHT PINK] 겉감-폴리에스터 96% 폴리우레탄 4% / 안감-폴리에스터 100%","[BLUE,DARK GREY] 겉감-폴리에스터 95% 폴리우레탄 5% / 안감-폴리에스터 100% [LIGHT PINK] 겉감-폴리에스터 96% 폴리우레탄 4% / 안감-폴리에스터 100% [BLACK, KHAKI, IVORY] 겉감-폴리에스터 95% 폴리우레탄 5% / 안감-폴리에스터 100%"
SPAO,1702132738,KR겉감 외피:면100% 내피:폴리에스터63.5% 면36.5% 안감:폴리에스터100%,겉감외피:면100% 겉감내피:폴리에스터63.5% 면36.5% 안감:폴리에스터100%